LSOA,pop_den
E01011264,2032.94117647058
E01011265,3729.61698900265
E01011266,1047.64162123725
E01011267,3775.60106856634
E01011268,3584.81012658227
E01011269,2513.49634804699
E01011270,218.923792829489
E01011271,3710.19376579612
E01011272,2600.25175328178
E01011273,3446.48750589344
E01011274,4606.404269513
E01011275,4821.73174872665
E01011276,5076.35746606334
E01011277,4011.68699186991
E01011278,2747.49533027678
E01011279,371.670214602151
E01011280,2228.21489001692
E01011281,2325.02708559046
E01011282,9819.19332406119
E01011283,7322.76119402985
E01011284,2994.27324788655
E01011286,4574.7696669029
E01011287,4644.21855146124
E01011292,6829.69129379118
E01011293,8548.74283193647
E01011294,6816.39085894405
E01011295,6855.87761674718
E01011296,431.951434649509
E01011297,88.0320480721081
E01011298,479.143711632299
E01011299,165.129451222642
E01011300,3078.53842923141
E01011301,5025.30167380303
E01011302,742.158859470468
E01011303,603.875134553283
E01011304,5369.44165830825
E01011305,1946.90265486725
E01011306,1732.94706347116
E01011307,1028.78835811452
E01011308,1996.10136452241
E01011309,110.389562633758
E01011310,221.040141849644
E01011311,187.034442067999
E01011312,10349.0759753593
E01011313,12911.6766467065
E01011314,8920.78071182548
E01011315,4841.66913287955
E01011316,6226.82323856613
E01011317,3540.01584786053
E01011318,2225.23551241792
E01011319,6585.26490066225
E01011320,5953.01125082726
E01011321,5177.66497461929
E01011322,1452.81385281385
E01011323,7001.0395010395
E01011324,3041.71592636379
E01011325,1183.15362906143
E01011326,6399.31740614334
E01011327,1870.80536912751
E01011328,3638.85088919288
E01011329,4343.31455677438
E01011330,2425.83816043531
E01011331,5968.88888888888
E01011332,6623.91394290442
E01011333,5393.16918189038
E01011334,6157.70282588878
E01011335,4487.74193548387
E01011336,5049.66887417218
E01011337,4113.22527601597
E01011338,9709.662065683
E01011339,3584.7785822529
E01011340,4939.13984311604
E01011341,3590.00167757087
E01011342,4754.55465587044
E01011343,3551.40186915887
E01011344,13774.3451981195
E01011345,4480.02350176263
E01011346,2804.38973750556
E01011347,10260.9158679446
E01011348,3867.66275346851
E01011349,6807.0953436807
E01011350,4107.33844468784
E01011351,4623.42535513267
E01011352,6376.22424856467
E01011353,4981.71368861024
E01011354,6117.00039261876
E01011355,2517.09986320109
E01011356,4667.43383199079
E01011357,3707.13119216113
E01011358,5324.76319350473
E01011359,4762.9740518962
E01011360,9520.54794520547
E01011361,7021.06567534076
E01011362,2025.06105978549
E01011363,1804.88707885968
E01011364,2943.86061946902
E01011366,2461.15077698446
E01011368,11518.8076650106
E01011369,1506.61785412559
E01011370,6780.2108678021
E01011371,6197.47899159663
E01011372,14982.4561403508
E01011373,8944.90035169988
E01011374,9331.30699088146
E01011375,23949.4833524684
E01011376,899.017467248908
E01011377,2913.14214978337
E01011378,3432.29543808834
E01011379,3619.42781104457
E01011380,1961.17225176208
E01011381,557.575757575757
E01011382,5476.98465643762
E01011383,2254.67761475299
E01011384,4695.81167838581
E01011385,1165.9726353361
E01011386,2751.37792343214
E01011388,2691.33299543841
E01011390,1595.53436446098
E01011391,2115.72023090347
E01011392,474.000285973023
E01011393,1232.64666368114
E01011394,451.65516975606
E01011395,279.946854385678
E01011396,2007.49063670411
E01011397,5517.99345692475
E01011398,3721.69346898588
E01011399,2635.87921847246
E01011400,2882.9568788501
E01011401,5153.16346979673
E01011402,219.251670935099
E01011403,3545.15828677839
E01011404,1131.67137839458
E01011405,3376.06837606837
E01011406,3976.0147601476
E01011407,4760.65573770491
E01011408,4181.66712821933
E01011409,4748.27245804541
E01011410,347.293787872542
E01011411,656.228413539028
E01011412,2191.83034100494
E01011413,4757.83475783475
E01011414,5271.72031844929
E01011415,2683.32785268003
E01011416,4235.42664038299
E01011417,4653.46534653465
E01011418,3136.91879151489
E01011419,1325.63510392609
E01011420,220.876549456109
E01011421,5725.65365668813
E01011422,13349.7536945812
E01011423,4720.64777327935
E01011424,9606.76953708312
E01011425,5741.48663493225
E01011426,19656.3981042654
E01011427,8690.21973287376
E01011428,18100.8403361344
E01011429,11252.7233115468
E01011430,13841.1669367909
E01011431,6912.64063534083
E01011432,18497.3544973544
E01011433,13527.7777777777
E01011434,16354.5454545454
E01011435,11312.4583610926
E01011440,8221.99899547965
E01011441,9146.57666345226
E01011442,14235.1046698872
E01011443,11605.415860735
E01011444,19342.9158110882
E01011445,24102.1897810218
E01011446,20393.1203931203
E01011447,14844.4444444444
E01011448,19815.0431565967
E01011449,16339.794754846
E01011450,3097.74436090225
E01011451,6582.71819366044
E01011452,1638.29577880547
E01011453,3490.73256840247
E01011454,6423.73556352051
E01011455,886.23141564318
E01011456,2036.06459922718
E01011457,657.524613220815
E01011458,1622.91603516217
E01011459,2589.34072704867
E01011460,5200
E01011461,2198.08743169398
E01011462,4709.36490850376
E01011463,6187.5
E01011464,4929.38620315046
E01011465,4559.87717502558
E01011466,5685.54396423248
E01011467,2678.25852540773
E01011468,885.281385281385
E01011469,1762.00521156471
E01011470,826.510218554574
E01011471,4284.12874583795
E01011472,5539.16748607014
E01011473,4486.98773556685
E01011474,4033.09203722854
E01011475,6018.83239171374
E01011476,6351.7060367454
E01011477,3697.93621013133
E01011478,10394.1176470588
E01011479,12711.4210985178
E01011480,6014.16853094705
E01011481,6756.34127594158
E01011482,3597.19645433931
E01011483,5041.85447520927
E01011484,3854.2413381123
E01011485,3329.91172243892
E01011488,3066.80805938494
E01011489,4356.85685685685
E01011491,7179.10447761194
E01011492,5112.57880516361
E01011493,1096.94915254237
E01011494,7241.23182207014
E01011496,1109.33294536989
E01011497,3881.16591928251
E01011500,1284.07224958949
E01011502,2353.63790186125
E01011504,4571.68089490727
E01011505,2212.42331288343
E01011506,7273.15467795016
E01011507,5406.46425073457
E01011508,4994.76439790575
E01011509,4165.20210896309
E01011510,4085.47916113618
E01011511,4331.71324422843
E01011512,4650.59588299024
E01011513,2809.5238095238
E01011514,5623.81253958201
E01011515,5105.6578050443
